Run: 0
The hyp is : 0
true best: 0, found best: 0, queries: 800 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.010630, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.067972, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.014782, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 211 
alpha_j: 0.070376, p_j: 0.000074, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.074506, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.016203, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 231 
alpha_j: 0.075801, p_j: 0.000012, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.079175, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.017218, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.014665, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.077633, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.080751, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.083435, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018144, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015454, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 201 
alpha_j: 0.012852, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010896, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009426, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.008293, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075279, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.016371, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013943, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.011596, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.072883, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.076663, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016672, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014200, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.011809, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 671 
alpha_j: 0.010012, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008661, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.007620, p_j: 0.482968, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 761 
alpha_j: 0.006798, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.069353, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 511 
alpha_j: 0.015082, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 411 
alpha_j: 0.012846, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.069732, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015165, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.012916, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.070037, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 351 
alpha_j: 0.074214, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 791 
alpha_j: 0.016139, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075559, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 511 
alpha_j: 0.016432, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.076676, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.079927, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017382, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.014804, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 241 
alpha_j: 0.012312, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.076522, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 341 
alpha_j: 0.079795, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 261 
alpha_j: 0.082612, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 431 
alpha_j: 0.085036, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 231 
alpha_j: 0.018493, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.084544, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018386, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 301 
alpha_j: 0.015659, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013023, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.011041, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 201 
alpha_j: 0.078598, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.081582, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.017741, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 681 
alpha_j: 0.081676, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017762, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.015128, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.079645, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.017320, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.080068, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.082847, p_j: 0.125845, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 581 
alpha_j: 0.018017, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.082727, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 271 
alpha_j: 0.085135, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 521 
alpha_j: 0.018514, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015769, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 501 
alpha_j: 0.013114, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 431 
alpha_j: 0.080599, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.083304, p_j: 0.000518, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.085632, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.087635, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 411 
alpha_j: 0.089359, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.019433, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.016551, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.085826, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018664, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015897, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013220, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 221 
alpha_j: 0.011208, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 741 
alpha_j: 0.009696, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078226, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017012, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014489, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 611 
alpha_j: 0.012050, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 181 
alpha_j: 0.010216, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 541 
alpha_j: 0.008837, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007776, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.006936, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.006258, p_j: 0.001857, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 761 
alpha_j: 0.069611, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 711 
alpha_j: 0.015138, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 521 
alpha_j: 0.012893, p_j: 0.012205, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.069939, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015210, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.012954, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.070204, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.015267, p_j: 0.643633, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 281 
alpha_j: 0.013003, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.070417, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 641 
alpha_j: 0.074541, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 441 
alpha_j: 0.078090, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.016982, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.078777, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.081736, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.017775, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.081804, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.017790, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.081861, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 421 
alpha_j: 0.084389, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.018352, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 301 
alpha_j: 0.084007, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.018269, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.083690, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.085964, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018694, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 101 
alpha_j: 0.015922, p_j: 0.000170, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.083095, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.018070, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 741 
alpha_j: 0.082932, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018035, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015361, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 351 
alpha_j: 0.012775, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010830, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009369, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.008243, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.074910, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.016291, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.013875, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011539, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 111 
alpha_j: 0.009783, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 741 
alpha_j: 0.071230, p_j: 0.065176, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 141 
alpha_j: 0.075241, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016362, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013936, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011590, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 681 
alpha_j: 0.009826, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 401 
alpha_j: 0.071483, p_j: 0.042539, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075458, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 131 
alpha_j: 0.016410, p_j: 0.000099, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.076592, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.016656, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.077533, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016861, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.014361, p_j: 0.021768, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011943, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 451 
alpha_j: 0.010125, p_j: 0.007028, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.073236, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.076967, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 111 
alpha_j: 0.016738, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014256, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011856, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.010051, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 201 
alpha_j: 0.008695, p_j: 0.002795, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.071591, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 241 
alpha_j: 0.015569, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.013260, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 411 
alpha_j: 0.071533, p_j: 0.055047, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.075501, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.078917, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.081856, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017801, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015162, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012609, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010690, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.009247, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.075253, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 391 
alpha_j: 0.078703, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 361 
alpha_j: 0.017115, p_j: 0.000027, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.079286, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017242, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014685, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.012213, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 201 
alpha_j: 0.076020, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016532, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014081, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011710, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009928, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.008588, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.070882, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.015414, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.072792, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015830, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 261 
alpha_j: 0.013483, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.011213, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.070935, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.015426, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.072837, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 471 
alpha_j: 0.015840, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 201 
alpha_j: 0.013491, p_j: 0.007695, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 121 
alpha_j: 0.072535, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 401 
alpha_j: 0.015774, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013435, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 451 
alpha_j: 0.011173, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 161 
alpha_j: 0.009472, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008194, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007210, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 551 
alpha_j: 0.006431, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 221 
alpha_j: 0.066369, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014433, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012293, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010223, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 541 
alpha_j: 0.008667, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 311 
alpha_j: 0.064698, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 581 
alpha_j: 0.014070, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.067658, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.072167, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015694, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 691 
alpha_j: 0.013367, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 321 
alpha_j: 0.011116, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009424, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008153, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007173, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.006399, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.066103, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014375, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012244, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010182, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 261 
alpha_j: 0.008633, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.064495, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 631 
alpha_j: 0.069445, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015102, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 181 
alpha_j: 0.012863, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 221 
alpha_j: 0.010697, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009069, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007845, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006903, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006158, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005555, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005058, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004642, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 331 
alpha_j: 0.004289, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 621 
alpha_j: 0.003985, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003721, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003489, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003284, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003102, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 531 
alpha_j: 0.002939, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.058551, p_j: 1.000000, rej: 0 
